East 35th Street, New York US (Park Avenue, between E 35th St & E 36th St)
102 Stevens Boulevard, Lakeline, Ohio, US (between Lakeshore Blvd & Guilbert Road)
37 Brooks Avenue, Arlington, Massachusetts, US (between Melrose st & Milton St)
211 South Western Avenue, Chicago, Illinois, US (between West Jackson Blvd & West Adams St)
759 Bellecastle Street, New Orleans, Louisiana, US (between Annunciation St & Laurel St)
2760 Oak Lawn Avenue, Dallas, Texas, US (between Brown St & Congress Ave)
6877 Wadsworth Boulevard, Arvada, Colorado, US (between W 68th Ave & W 69th Ave)
7328 Cascade Court, Rancho Cucamonga, California, US (Cascade Ct)
8304 Peebles Road, Pittsburgh, Pennsylvania, US (between Remington Dr & Elaine Dr)
2801 Southwest 76th Street, Oklahoma City, Oklahoma, US (between S May Ave & S Rose Ave)
78 Richmond Lane, West Hartford, Connecticut, US (Barksdale Rd & Hyde Rd)
1463 Sonoma Drive, Altadena, California, US (between  N Holliston Ave & N Hill Ave)
1002 Wells Street, Cincinnati, Ohio, US (between Warsaw Ave & Glenway Ave)
2513 Cecelia Avenue, West Palm Beach, Florida, US
566 Fremont Street, Salinas, California, US (between Carr Ave & N Madeira Ave)
1490 Kaighns Avenue, Camden, New Jersey, US (between Charles Brimm Blvd & Kenwood Ave)
4099 900 West Street, Ogden, Utah, US (between W 4125 N & W 4100 N)
65 Rumsey Road, Yonkers, New York, US (between Spring Rd & Park Hill Ave)
26 Main Avenue, Wheatley Heights, New York, US (between Landscape Dr & Sunset Ave)
239 East Northampton Street, Wilkes-Barre,Pennsylvania, US ( between Welles St & S Hancock St)
